Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2015,2016,2017,2018,2019,2020,2021
Austria,AT,AUT,"Readiness score, Governance",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.797834629,0.788614846,0.796604633,0.801463447,0.796219702,0.786098594,0.769206243
Austria,AT,AUT,"Readiness score, IMF-Adapted Economic",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.79269095,0.802023806,0.808020884,0.814656991,0.825968466,0.846873954,0.846769864
Austria,AT,AUT,"Readiness score, Social",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.70115537,0.706104734,0.711123318,0.713538162,0.713089438,0.715273753,0.718249255
Austria,AT,AUT,"Vulnerability score, Capacity",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.283636872,0.277944974,0.271199018,0.266722297,0.269026514,0.26689445,0.26689445
Austria,AT,AUT,"Vulnerability score, Ecosystems",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.281052569,0.279369805,0.279839024,0.280308243,0.281236321,0.282164399,0.283018205
Austria,AT,AUT,"Vulnerability score, Exposure",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.350398075,0.350398075,0.350398075,0.350398075,0.350398075,0.350398075,0.350398075
Austria,AT,AUT,"Vulnerability score, Food",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.299954115,0.301158945,0.290480985,0.283384068,0.288179664,0.285912877,0.282841772
Austria,AT,AUT,"Vulnerability score, Habitat",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations. ,,,,0.350464224,0.34178466,0.340629025,0.339528628,0.340643399,0.34189122,0.343485465
Austria,AT,AUT,"Vulnerability score, Heath",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.209257464,0.209110722,0.208399277,0.208149631,0.207772359,0.207649168,0.207649168
Austria,AT,AUT,"Vulnerability score, Infrastructure",,[ND-GAIN](https://gain.nd.edu/our-work/country-index/download-data/); [Findex](The Global Findex Database 2021 (worldbank.org)); [Worldwide Governance Indicators]( WGI 2022 Interactive > Home (worldbank.org)); and IMF staff calculations,,,,0.32327044,0.32588174,0.329365715,0.331551535,0.345467539,0.315702021,0.315702021
